Unnamed: 0,SPID,Latitude,Longitude,adres
44,16166,39.89316666666667,32.99633333333333,"Kıbrısköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
45,16168,39.92400000000001,33.04466666666667,"06270, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
46,16169,39.89066666666666,33.02016666666667,"Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
47,16170,39.916833333333344,33.004999999999995,"K12 Samsun Kavşağı, Yeni Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
48,16171,39.92283333333333,33.01316666666666,"Yeni Bayındır Mahallesi, Ortaköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
49,16190,39.969166666666666,33.05966666666667,"06270, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
50,16192,39.953500000000005,33.076,"Karşıyaka Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06852, Türkiye"
51,16193,39.95133333333334,33.037166666666664,"Gökçeyurt Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
52,16254,39.89283333333333,33.007333333333335,"Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
53,16273,39.99033333333334,33.14116666666666,"06850, Elmadağ, Ankara, İç Anadolu Bölgesi, Türkiye"
54,16299,39.93916666666668,33.061166666666665,"Ankara-Kırıkkale-Delice Otoyolu, Hasanoğlan Bahçelievler Mahallesi, Hasanoğlan, Halim Şenses Mah., Ortaköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
55,16351,39.924166666666665,33.05583333333334,"06270, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
56,16352,39.90783333333334,32.99633333333333,"Ankara Çevre Yolu, Yeni Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
57,16371,39.922166666666655,32.99333333333334,"Ankara - Kırıkkale yolu, Kayaş Mahallesi, Kızılca Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
58,16462,39.916833333333344,32.99066666666667,"Bayındır Baraj, Yeni Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
59,16473,40.01983333333333,33.14383333333333,"06850, Elmadağ, Ankara, İç Anadolu Bölgesi, Türkiye"
60,16731,39.950500000000005,33.10616666666667,"Karşıyaka Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06852, Türkiye"
61,16902,39.924833333333325,33.094166666666666,"06852, Karşıyaka Mah., Karşıyaka Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
62,16903,39.952,33.10433333333333,"Karşıyaka Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06852, Türkiye"
63,16905,39.90283333333333,33.02033333333333,"Bayındır Kümeevleri Sokağı, Yeni Bayındır Mahallesi, Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
64,16906,39.900666666666666,33.00883333333333,"1923. Cadde, Yeni Bayındır Mahallesi, Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
65,16980,39.9255,32.99416666666667,"Şht. Yüksel Arslan Caddesi, Kayaş Mahallesi, Kızılca Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
66,17132,39.951833333333326,33.037499999999994,"Gökçeyurt Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
67,17182,39.8925,33.004333333333335,"Kıbrısköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
68,17228,39.90533333333333,33.02383333333333,"Kazım Karabekir Caddesi, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
69,17304,39.97233333333333,33.10366666666667,"Lalahan, Lalahan Mah., Lalahan Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06852, Türkiye"
70,7444,39.941,33.05616666666667,"Ankara-Kırıkkale-Delice Otoyolu, Hasanoğlan Bahçelievler Mahallesi, Hasanoğlan, Halim Şenses Mah., Ortaköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
71,9935,39.90566666666668,33.011,"Bayındır Kümeevleri Sokağı, Yeni Bayındır Mahallesi, Bayındır Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
72,9939,39.925,33.01316666666666,"Şahh, Ankara - Kırıkkale Yolu, Ortaköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
73,9942,39.92533333333334,33.05566666666667,"06270, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, Türkiye"
74,9959,39.90816666666666,33.02383333333333,"Kazım Karabekir Caddesi, Kutludüğün, Kutludüğün Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
75,9960,39.923000000000016,33.0235,"Ortaköy Mahallesi, Mamak, Ankara, İç Anadolu Bölgesi, 06270, Türkiye"
